((7.77744720814198E-5, -0.01, 6.285802647599154E-5), (2.3879555404804923E-4, -0.02, 3.208998026906299E-4), (2.7396071819298684E-5, -0.02, 3.9906071624362107E-4), (192, 192, 192))

((3.1444434584948844E-5, -0.01, 9.492759100300015E-5), (-2.4868988716485403E-5, -0.01, 9.685831611286314E-5), (-1.9270146964068564E-4, -0.02, 3.505226720175457E-4), (255, 0, 255))

((3.1444434584948844E-5, -0.01, 9.492759100300015E-5), (2.7396071819298684E-5, -0.02, 3.9906071624362107E-4), (-1.9270146964068564E-4, -0.02, 3.505226720175457E-4), (255, 0, 255))

((-2.4868988716485403E-5, -0.01, 9.685831611286314E-5), (-7.32866838163131E-5, -0.01, 6.803721022505075E-5), (-3.516176560532736E-4, -0.02, 1.9069615610075056E-4), (255, 175, 175))

((-2.4868988716485403E-5, -0.01, 9.685831611286314E-5), (-1.9270146964068564E-4, -0.02, 3.505226720175457E-4), (-3.516176560532736E-4, -0.02, 1.9069615610075056E-4), (255, 175, 175))

((-3.5161765605327386E-4, -0.02, 1.9069615610075E-4), (-3.988977210805855E-4, -0.02, -2.9675041983380845E-5), (-8.527178988197577E-4, -0.03, -2.8787529423765675E-4), (255, 0, 0))

((-3.5161765605327386E-4, -0.02, 1.9069615610075E-4), (-8.729890792924202E-4, -0.03, 2.1883799358468888E-4), (-8.527178988197577E-4, -0.03, -2.8787529423765675E-4), (255, 0, 0))

((-3.988977210805855E-4, -0.02, -2.9675041983380845E-5), (-3.195305781414256E-4, -0.02, -2.4062462391161534E-4), (-5.617148104885854E-4, -0.03, -7.03190210169178E-4), (0, 255, 0))

((-3.988977210805855E-4, -0.02, -2.9675041983380845E-5), (-8.527178988197577E-4, -0.03, -2.8787529423765675E-4), (-5.617148104885854E-4, -0.03, -7.03190210169178E-4), (0, 255, 0))

((-3.195305781414256E-4, -0.02, -2.4062462391161534E-4), (-1.387147343375424E-4, -0.02, -3.7517758792026084E-4), (-9.237123871448232E-5, -0.03, -8.952472028765866E-4), (0, 0, 255))

((-3.195305781414256E-4, -0.02, -2.4062462391161534E-4), (-5.617148104885854E-4, -0.03, -7.03190210169178E-4), (-9.237123871448232E-5, -0.03, -8.952472028765866E-4), (0, 0, 255))

((-1.387147343375424E-4, -0.02, -3.7517758792026084E-4), (8.614205750703271E-5, -0.02, -3.9061431864238555E-4), (4.0629954868748476E-4, -0.03, -8.030695341851452E-4), (255, 200, 0))

((-1.387147343375424E-4, -0.02, -3.7517758792026084E-4), (-9.237123871448232E-5, -0.03, -8.952472028765866E-4), (4.0629954868748476E-4, -0.03, -8.030695341851452E-4), (255, 200, 0))

((8.614205750703271E-5, -0.02, -3.9061431864238555E-4), (2.8364935474381876E-4, -0.02, -2.820337631444421E-4), (7.759731001566038E-4, -0.03, -4.5592296260810254E-4), (0, 255, 255))

((8.614205750703271E-5, -0.02, -3.9061431864238555E-4), (4.0629954868748476E-4, -0.03, -8.030695341851452E-4), (7.759731001566038E-4, -0.03, -4.5592296260810254E-4), (0, 255, 255))

((2.8364935474381876E-4, -0.02, -2.820337631444421E-4), (3.9109998602001206E-4, -0.02, -8.390948060348367E-5), (8.992806750899293E-4, -0.03, 3.5975928199296246E-5), (64, 64, 64))

((2.8364935474381876E-4, -0.02, -2.820337631444421E-4), (7.759731001566038E-4, -0.03, -4.5592296260810254E-4), (8.992806750899293E-4, -0.03, 3.5975928199296246E-5), (64, 64, 64))

((3.9109998602001206E-4, -0.02, -8.390948060348367E-5), (3.743791351153028E-4, -0.02, 1.4085546915302186E-4), (7.370729896958215E-4, -0.03, 5.164527159971797E-4), (0, 0, 0))

((3.9109998602001206E-4, -0.02, -8.390948060348367E-5), (8.992806750899293E-4, -0.03, 3.5975928199296246E-5), (7.370729896958215E-4, -0.03, 5.164527159971797E-4), (0, 0, 0))

((3.743791351153028E-4, -0.02, 1.4085546915302186E-4), (2.3879555404804923E-4, -0.02, 3.208998026906299E-4), (3.4084983798217204E-4, -0.03, 8.32959415546476E-4), (128, 128, 128))

((3.743791351153028E-4, -0.02, 1.4085546915302186E-4), (7.370729896958215E-4, -0.03, 5.164527159971797E-4), (3.4084983798217204E-4, -0.03, 8.32959415546476E-4), (128, 128, 128))

((2.3879555404804923E-4, -0.02, 3.208998026906299E-4), (2.7396071819298684E-5, -0.02, 3.9906071624362107E-4), (-1.6359072896094537E-4, -0.03, 8.850073860697585E-4), (192, 192, 192))

((2.3879555404804923E-4, -0.02, 3.208998026906299E-4), (3.4084983798217204E-4, -0.03, 8.32959415546476E-4), (-1.6359072896094537E-4, -0.03, 8.850073860697585E-4), (192, 192, 192))

((2.7396071819298684E-5, -0.02, 3.9906071624362107E-4), (-1.9270146964068564E-4, -0.02, 3.505226720175457E-4), (-6.160923953358191E-4, -0.03, 6.56071764679271E-4), (255, 0, 255))

((2.7396071819298684E-5, -0.02, 3.9906071624362107E-4), (-1.6359072896094537E-4, -0.03, 8.850073860697585E-4), (-6.160923953358191E-4, -0.03, 6.56071764679271E-4), (255, 0, 255))

((-1.9270146964068564E-4, -0.02, 3.505226720175457E-4), (-3.516176560532736E-4, -0.02, 1.9069615610075056E-4), (-8.7298907929242E-4, -0.03, 2.1883799358468988E-4), (255, 175, 175))

((-1.9270146964068564E-4, -0.02, 3.505226720175457E-4), (-6.160923953358191E-4, -0.03, 6.56071764679271E-4), (-8.7298907929242E-4, -0.03, 2.1883799358468988E-4), (255, 175, 175))

((-8.729890792924202E-4, -0.03, 2.1883799358468888E-4), (-8.527178988197577E-4, -0.03, -2.8787529423765675E-4), (-0.0013410427085302986, -0.04, -8.726995209679679E-4), (255, 0, 0))

((-8.729890792924202E-4, -0.03, 2.1883799358468888E-4), (-0.0015999738986378403, -0.04, -9.139128931693704E-6), (-0.0013410427085302986, -0.04, -8.726995209679679E-4), (255, 0, 0))

((-8.527178988197577E-4, -0.03, -2.8787529423765675E-4), (-5.617148104885854E-4, -0.03, -7.03190210169178E-4), (-6.56339933819379E-4, -0.04, -0.001459183981297072), (0, 255, 0))

((-8.527178988197577E-4, -0.03, -2.8787529423765675E-4), (-0.0013410427085302986, -0.04, -8.726995209679679E-4), (-6.56339933819379E-4, -0.04, -0.001459183981297072), (0, 255, 0))

((-5.617148104885854E-4, -0.03, -7.03190210169178E-4), (-9.237123871448232E-5, -0.03, -8.952472028765866E-4), (2.3674613240282636E-4, -0.04, -0.0015823878376656918), (0, 0, 255))

((-5.617148104885854E-4, -0.03, -7.03190210169178E-4), (-6.56339933819379E-4, -0.04, -0.001459183981297072), (2.3674613240282636E-4, -0.04, -0.0015823878376656918), (0, 0, 255))

((-9.237123871448232E-5, -0.03, -8.952472028765866E-4), (4.0629954868748476E-4, -0.03, -8.030695341851452E-4), (0.0010546669743553715, -0.04, -0.0012031947361936415), (255, 200, 0))

((-9.237123871448232E-5, -0.03, -8.952472028765866E-4), (2.3674613240282636E-4, -0.04, -0.0015823878376656918), (0.0010546669743553715, -0.04, -0.0012031947361936415), (255, 200, 0))

((4.0629954868748476E-4, -0.03, -8.030695341851452E-4), (7.759731001566038E-4, -0.03, -4.5592296260810254E-4), (0.0015377385038708314, -0.04, -4.41995807347872E-4), (0, 255, 255))

((4.0629954868748476E-4, -0.03, -8.030695341851452E-4), (0.0010546669743553715, -0.04, -0.0012031947361936415), (0.0015377385038708314, -0.04, -4.41995807347872E-4), (0, 255, 255))

((7.759731001566038E-4, -0.03, -4.5592296260810254E-4), (8.992806750899293E-4, -0.03, 3.5975928199296246E-5), (0.001532588923548372, -0.04, 4.595336673377072E-4), (64, 64, 64))

((7.759731001566038E-4, -0.03, -4.5592296260810254E-4), (0.0015377385038708314, -0.04, -4.41995807347872E-4), (0.001532588923548372, -0.04, 4.595336673377072E-4), (64, 64, 64))

((8.992806750899293E-4, -0.03, 3.5975928199296246E-5), (7.370729896958215E-4, -0.03, 5.164527159971797E-4), (0.0010408531887551788, -0.04, 0.0012151644495533007), (0, 0, 0))

((8.992806750899293E-4, -0.03, 3.5975928199296246E-5), (0.001532588923548372, -0.04, 4.595336673377072E-4), (0.0010408531887551788, -0.04, 0.0012151644495533007), (0, 0, 0))

((7.370729896958215E-4, -0.03, 5.164527159971797E-4), (3.4084983798217204E-4, -0.03, 8.32959415546476E-4), (2.186539208494171E-4, -0.04, 0.001584989104977437), (128, 128, 128))

((7.370729896958215E-4, -0.03, 5.164527159971797E-4), (0.0010408531887551788, -0.04, 0.0012151644495533007), (2.186539208494171E-4, -0.04, 0.001584989104977437), (128, 128, 128))

((3.4084983798217204E-4, -0.03, 8.32959415546476E-4), (-1.6359072896094537E-4, -0.03, 8.850073860697585E-4), (-6.729664219912555E-4, -0.04, 0.0014515909185691014), (192, 192, 192))

((3.4084983798217204E-4, -0.03, 8.32959415546476E-4), (2.186539208494171E-4, -0.04, 0.001584989104977437), (-6.729664219912555E-4, -0.04, 0.0014515909185691014), (192, 192, 192))

((-1.6359072896094537E-4, -0.03, 8.850073860697585E-4), (-6.160923953358191E-4, -0.03, 6.56071764679271E-4), (-0.0013509246808032236, -0.04, 8.573228719663956E-4), (255, 0, 255))

((-1.6359072896094537E-4, -0.03, 8.850073860697585E-4), (-6.729664219912555E-4, -0.04, 0.0014515909185691014), (-0.0013509246808032236, -0.04, 8.573228719663956E-4), (255, 0, 255))

((-6.160923953358191E-4, -0.03, 6.56071764679271E-4), (-8.7298907929242E-4, -0.03, 2.1883799358468988E-4), (-0.0015999738986378403, -0.04, -9.13912893169189E-6), (255, 175, 175))

((-6.160923953358191E-4, -0.03, 6.56071764679271E-4), (-0.0013509246808032236, -0.04, 8.573228719663956E-4), (-0.0015999738986378403, -0.04, -9.13912893169189E-6), (255, 175, 175))

((-0.0015999738986378403, -0.04, -9.139128931693704E-6), (-0.0013410427085302986, -0.04, -8.726995209679679E-4), (-0.0016904372506850488, -0.05, -0.001841852844691013), (255, 0, 0))

((-0.0015999738986378403, -0.04, -9.139128931693704E-6), (-0.002417867136754893, -0.05, -6.355458354837176E-4), (-0.0016904372506850488, -0.05, -0.001841852844691013), (255, 0, 0))

((-0.0013410427085302986, -0.04, -8.726995209679679E-4), (-6.56339933819379E-4, -0.04, -0.001459183981297072), (-4.2630548158156E-4, -0.05, -0.002463384589619233), (0, 255, 0))

((-0.0013410427085302986, -0.04, -8.726995209679679E-4), (-0.0016904372506850488, -0.05, -0.001841852844691013), (-4.2630548158156E-4, -0.05, -0.002463384589619233), (0, 255, 0))

((-6.56339933819379E-4, -0.04, -0.001459183981297072), (2.3674613240282636E-4, -0.04, -0.0015823878376656918), (9.731752657934786E-4, -0.05, -0.0023028091327871258), (0, 0, 255))

((-6.56339933819379E-4, -0.04, -0.001459183981297072), (-4.2630548158156E-4, -0.05, -0.002463384589619233), (9.731752657934786E-4, -0.05, -0.0023028091327871258), (0, 0, 255))

((2.3674613240282636E-4, -0.04, -0.0015823878376656918), (0.0010546669743553715, -0.04, -0.0012031947361936415), (0.002063679742406935, -0.05, -0.0014111080471669233), (255, 200, 0))

((2.3674613240282636E-4, -0.04, -0.0015823878376656918), (9.731752657934786E-4, -0.05, -0.0023028091327871258), (0.002063679742406935, -0.05, -0.0014111080471669233), (255, 200, 0))

((0.0010546669743553715, -0.04, -0.0012031947361936415), (0.0015377385038708314, -0.04, -4.41995807347872E-4), (0.0024989804820704734, -0.05, -7.139012698424151E-5), (0, 255, 255))

((0.0010546669743553715, -0.04, -0.0012031947361936415), (0.002063679742406935, -0.05, -0.0014111080471669233), (0.0024989804820704734, -0.05, -7.139012698424151E-5), (0, 255, 255))

((0.0015377385038708314, -0.04, -4.41995807347872E-4), (0.001532588923548372, -0.04, 4.595336673377072E-4), (0.0021408725756289727, -0.05, 0.0012909936540974054), (64, 64, 64))

((0.0015377385038708314, -0.04, -4.41995807347872E-4), (0.0024989804820704734, -0.05, -7.139012698424151E-5), (0.0021408725756289727, -0.05, 0.0012909936540974054), (64, 64, 64))

((0.001532588923548372, -0.04, 4.595336673377072E-4), (0.0010408531887551788, -0.04, 0.0012151644495533007), (0.0011030527531080538, -0.05, 0.0022434960717283964), (0, 0, 0))

((0.001532588923548372, -0.04, 4.595336673377072E-4), (0.0021408725756289727, -0.05, 0.0012909936540974054), (0.0011030527531080538, -0.05, 0.0022434960717283964), (0, 0, 0))

((0.0010408531887551788, -0.04, 0.0012151644495533007), (2.186539208494171E-4, -0.04, 0.001584989104977437), (-2.849785247263504E-4, -0.05, 0.002483704338371376), (128, 128, 128))

((0.0010408531887551788, -0.04, 0.0012151644495533007), (0.0011030527531080538, -0.05, 0.0022434960717283964), (-2.849785247263504E-4, -0.05, 0.002483704338371376), (128, 128, 128))

((2.186539208494171E-4, -0.04, 0.001584989104977437), (-6.729664219912555E-4, -0.04, 0.0014515909185691014), (-0.0015825311345221745, -0.05, 0.0019353540265977078), (192, 192, 192))

((2.186539208494171E-4, -0.04, 0.001584989104977437), (-2.849785247263504E-4, -0.05, 0.002483704338371376), (-0.0015825311345221745, -0.05, 0.0019353540265977078), (192, 192, 192))

((-6.729664219912555E-4, -0.04, 0.0014515909185691014), (-0.0013509246808032236, -0.04, 8.573228719663956E-4), (-0.0023776412907378836, -0.05, 7.725424859373716E-4), (255, 0, 255))

((-6.729664219912555E-4, -0.04, 0.0014515909185691014), (-0.0015825311345221745, -0.05, 0.0019353540265977078), (-0.0023776412907378836, -0.05, 7.725424859373716E-4), (255, 0, 255))

((-0.0013509246808032236, -0.04, 8.573228719663956E-4), (-0.0015999738986378403, -0.04, -9.13912893169189E-6), (-0.0024178671367548936, -0.05, -6.355458354837159E-4), (255, 175, 175))

((-0.0013509246808032236, -0.04, 8.573228719663956E-4), (-0.0023776412907378836, -0.05, 7.725424859373716E-4), (-0.0024178671367548936, -0.05, -6.355458354837159E-4), (255, 175, 175))

((-0.002417867136754893, -0.05, -6.355458354837176E-4), (-0.0016904372506850488, -0.05, -0.001841852844691013), (-0.0016981615869662058, -0.06, -0.003174310511678468), (255, 0, 0))

((-0.002417867136754893, -0.05, -6.355458354837176E-4), (-0.003144746264245268, -0.06, -0.0017523044637035624), (-0.0016981615869662058, -0.06, -0.003174310511678468), (255, 0, 0))

((-0.0016904372506850488, -0.05, -0.001841852844691013), (-4.2630548158156E-4, -0.05, -0.002463384589619233), (2.8757739553821797E-4, -0.06, -0.00358849540080177), (0, 255, 0))

((-0.0016904372506850488, -0.05, -0.001841852844691013), (-0.0016981615869662058, -0.06, -0.003174310511678468), (2.8757739553821797E-4, -0.06, -0.00358849540080177), (0, 255, 0))

((-4.2630548158156E-4, -0.05, -0.002463384589619233), (9.731752657934786E-4, -0.05, -0.0023028091327871258), (0.002182012586884037, -0.06, -0.0028633583552674), (0, 0, 255))

((-4.2630548158156E-4, -0.05, -0.002463384589619233), (2.8757739553821797E-4, -0.06, -0.00358849540080177), (0.002182012586884037, -0.06, -0.0028633583552674), (0, 0, 255))

((9.731752657934786E-4, -0.05, -0.0023028091327871258), (0.002063679742406935, -0.05, -0.0014111080471669233), (0.0033836741992583842, -0.06, -0.0012291252634589898), (255, 200, 0))

((9.731752657934786E-4, -0.05, -0.0023028091327871258), (0.002182012586884037, -0.06, -0.0028633583552674), (0.0033836741992583842, -0.06, -0.0012291252634589898), (255, 200, 0))

((0.002063679742406935, -0.05, -0.0014111080471669233), (0.0024989804820704734, -0.05, -7.139012698424151E-5), (0.003511043161267629, -0.06, 7.953464149135347E-4), (0, 255, 255))

((0.002063679742406935, -0.05, -0.0014111080471669233), (0.0033836741992583842, -0.06, -0.0012291252634589898), (0.003511043161267629, -0.06, 7.953464149135347E-4), (0, 255, 255))

((0.0024989804820704734, -0.05, -7.139012698424151E-5), (0.0021408725756289727, -0.05, 0.0012909936540974054), (0.0025236807274199202, -0.06, 0.0025673012262002414), (64, 64, 64))

((0.0024989804820704734, -0.05, -7.139012698424151E-5), (0.003511043161267629, -0.06, 7.953464149135347E-4), (0.0025236807274199202, -0.06, 0.0025673012262002414), (64, 64, 64))

((0.0021408725756289727, -0.05, 0.0012909936540974054), (0.0011030527531080538, -0.05, 0.0022434960717283964), (7.350674940923179E-4, -0.06, 0.003524156037852019), (0, 0, 0))

((0.0021408725756289727, -0.05, 0.0012909936540974054), (0.0025236807274199202, -0.06, 0.0025673012262002414), (7.350674940923179E-4, -0.06, 0.003524156037852019), (0, 0, 0))

((0.0011030527531080538, -0.05, 0.0022434960717283964), (-2.849785247263504E-4, -0.05, 0.002483704338371376), (-0.0012869244748708684, -0.06, 0.0033621162079824573), (128, 128, 128))

((0.0011030527531080538, -0.05, 0.0022434960717283964), (7.350674940923179E-4, -0.06, 0.003524156037852019), (-0.0012869244748708684, -0.06, 0.0033621162079824573), (128, 128, 128))

((-2.849785247263504E-4, -0.05, 0.002483704338371376), (-0.0015825311345221745, -0.05, 0.0019353540265977078), (-0.0029003270160363795, -0.06, 0.002132628237656416), (192, 192, 192))

((-2.849785247263504E-4, -0.05, 0.002483704338371376), (-0.0012869244748708684, -0.06, 0.0033621162079824573), (-0.0029003270160363795, -0.06, 0.002132628237656416), (192, 192, 192))

((-0.0015825311345221745, -0.05, 0.0019353540265977078), (-0.0023776412907378836, -0.05, 7.725424859373716E-4), (-0.0035928962223417773, -0.06, 2.2604587030553434E-4), (255, 0, 255))

((-0.0015825311345221745, -0.05, 0.0019353540265977078), (-0.0029003270160363795, -0.06, 0.002132628237656416), (-0.0035928962223417773, -0.06, 2.2604587030553434E-4), (255, 0, 255))

((-0.0023776412907378836, -0.05, 7.725424859373716E-4), (-0.0024178671367548936, -0.05, -6.355458354837159E-4), (-0.0031447462642452714, -0.06, -0.001752304463703556), (255, 175, 175))

((-0.0023776412907378836, -0.05, 7.725424859373716E-4), (-0.0035928962223417773, -0.06, 2.2604587030553434E-4), (-0.0031447462642452714, -0.06, -0.001752304463703556), (255, 175, 175))

((-0.003144746264245268, -0.06, -0.0017523044637035624), (-0.0016981615869662058, -0.06, -0.003174310511678468), (-0.0011642832765759727, -0.07, -0.0047596685233202455), (255, 0, 0))

((-0.003144746264245268, -0.06, -0.0017523044637035624), (-0.0035527285009013337, -0.07, -0.0033746288979506133), (-0.0011642832765759727, -0.07, -0.0047596685233202455), (255, 0, 0))

((-0.0016981615869662058, -0.06, -0.003174310511678468), (2.8757739553821797E-4, -0.06, -0.00358849540080177), (0.0015938136616297344, -0.07, -0.004633547022746443), (0, 255, 0))

((-0.0016981615869662058, -0.06, -0.003174310511678468), (-0.0011642832765759727, -0.07, -0.0047596685233202455), (0.0015938136616297344, -0.07, -0.004633547022746443), (0, 255, 0))

((2.8757739553821797E-4, -0.06, -0.00358849540080177), (0.002182012586884037, -0.06, -0.0028633583552674), (0.0038458860236172026, -0.07, -0.003036307081529447), (0, 0, 255))

((2.8757739553821797E-4, -0.06, -0.00358849540080177), (0.0015938136616297344, -0.07, -0.004633547022746443), (0.0038458860236172026, -0.07, -0.003036307081529447), (0, 0, 255))

((0.002182012586884037, -0.06, -0.0028633583552674), (0.0033836741992583842, -0.06, -0.0012291252634589898), (0.004876916746838335, -0.07, -4.750610954475159E-4), (255, 200, 0))

((0.002182012586884037, -0.06, -0.0028633583552674), (0.0038458860236172026, -0.07, -0.003036307081529447), (0.004876916746838335, -0.07, -4.750610954475159E-4), (255, 200, 0))

((0.0033836741992583842, -0.06, -0.0012291252634589898), (0.003511043161267629, -0.06, 7.953464149135347E-4), (0.004359560861585398, -0.07, 0.002237013431817696), (0, 255, 255))

((0.0033836741992583842, -0.06, -0.0012291252634589898), (0.004876916746838335, -0.07, -4.750610954475159E-4), (0.004359560861585398, -0.07, 0.002237013431817696), (0, 255, 255))

((0.003511043161267629, -0.06, 7.953464149135347E-4), (0.0025236807274199202, -0.06, 0.0025673012262002414), (0.002458075205964195, -0.07, 0.0042388520004624), (64, 64, 64))

((0.003511043161267629, -0.06, 7.953464149135347E-4), (0.004359560861585398, -0.07, 0.002237013431817696), (0.002458075205964195, -0.07, 0.0042388520004624), (64, 64, 64))

((0.0025236807274199202, -0.06, 0.0025673012262002414), (7.350674940923179E-4, -0.06, 0.003524156037852019), (-2.2383195962117294E-4, -0.07, 0.004894885009257332), (0, 0, 0))

((0.0025236807274199202, -0.06, 0.0025673012262002414), (0.002458075205964195, -0.07, 0.0042388520004624), (-2.2383195962117294E-4, -0.07, 0.004894885009257332), (0, 0, 0))

((7.350674940923179E-4, -0.06, 0.003524156037852019), (-0.0012869244748708684, -0.06, 0.0033621162079824573), (-0.002834674059547871, -0.07, 0.003996826613217841), (128, 128, 128))

